"_id","rowId","updated","competitionId","gameId","stint","flowStint","teamId","teamMarket","conferenceId","divisionId","isExhib","inDivision","isQualified","lineupId","periodNumber","gameFlowPeriod","sStart","sEnd","cStart","cEnd","secs","scoreStart","scoreStartFixed","scoreEnd","scoreStartAgst","scoreStartAgstFixed","scoreEndAgst","ptsScored","ptsAgst","netPts","fgm","fga","fgm2","fga2","fgm3","fga3","ftm","fta","ast","stl","tov","drb","orb","fgmAgst","fgaAgst","fgm2Agst","fga2Agst","fgm3Agst","fga3Agst","ftaAgst","astAgst","tovAgst","stlAgst","drbAgst","orbAgst","cDiff","reb","rebAgst","fg2Pct","fg3Pct","ftPct","oPoss","dPoss","avgPoss","oppp","dppp","netppp","pId1","pName1","pId2","pName2","pId3","pName3","pId4","pName4","pId5","pName5","transferKeyPctile","netpppPctile","opppPctile","dpppPctile"
"693fd810a9a4229a729650f3","2695937-105097-1","2025-11-30T03:00:17Z","41098","2695937","3","1","105097","LMU (CA)","30","1","false","true","true","2138783-1925105-2270840-1688590-2118064","1","1","0","227","10:00","06:13","227","0","0","5","0","0","5","5","5","0","2","4","1","3","1","1","0","0","2","0","2","2","0","2","4","2","4","0","0","2","1","2","1","2","0","03:47","2","2","0.3333","1","","6","6.8","6.4","0.8333","0.7353","0.098","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2118064","Maya Hernandez","0","0.54","0.46","0.57"
"693fd810a9a4229a72965708","2695937-105097-2","2025-11-30T03:00:17Z","41098","2695937","4","2","105097","LMU (CA)","30","1","false","true","true","1925105-2270840-2291264-1688590-2481512","1","1","227","335","06:13","04:25","108","5","5","9","5","5","9","4","4","0","2","3","2","3","0","0","0","0","0","1","1","0","0","2","2","2","2","0","0","0","2","1","0","1","0","01:48","0","1","0.6667","","","4","3","3.5","1","1.3333","-0.3333","1925105","Andjela Matic","2270840","Ivana Krajina","2291264","Zawadi Ogot","1688590","Carly Heidger","2481512","Kayla Jones","0","0.33","0.56","0.24"
"693fd810a9a4229a729652fb","2695937-105097-3","2025-11-30T03:00:17Z","41098","2695937","5","3","105097","LMU (CA)","30","1","false","true","true","2118049-1925105-2291264-2118064-2283300","1","1","335","424","04:25","02:56","89","9","9","11","9","9","13","2","4","-2","1","3","1","3","0","0","0","0","0","0","0","2","0","2","4","2","4","0","0","0","1","0","0","2","0","01:29","2","2","0.3333","","","3","4","3.5","0.6667","1","-0.3333","2118049","Mari Somvichian","1925105","Andjela Matic","2291264","Zawadi Ogot","2118064","Maya Hernandez","2283300","Ana Milanovic","0","0.33","0.34","0.46"
"693fd810a9a4229a72965094","2695937-105097-4","2025-11-30T03:00:17Z","41098","2695937","6","4","105097","LMU (CA)","30","1","false","true","false","2118049-2138783-2291264-1688590-2481512","1","1","424","479","02:56","02:01","55","11","11","14","13","13","14","3","1","2","1","4","1","3","0","1","1","1","1","0","0","0","2","0","0","0","0","0","0","1","0","1","0","1","0","00:55","2","1","0.3333","0","1","2.26","1.4","1.83","1.3274","0.7143","0.6131","2118049","Mari Somvichian","2138783","Jess Lawson","2291264","Zawadi Ogot","1688590","Carly Heidger","2481512","Kayla Jones","","","",""
"693fd810a9a4229a72964715","2695937-105097-5","2025-11-30T03:00:17Z","41098","2695937","7","5","105097","LMU (CA)","30","1","false","true","false","2118049-2270840-2291264-1688590-2481512","1","1","479","494","02:01","01:46","15","14","14","14","14","14","14","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","00:15","0","0","","","","0","1","0.5","","0","","2118049","Mari Somvichian","2270840","Ivana Krajina","2291264","Zawadi Ogot","1688590","Carly Heidger","2481512","Kayla Jones","","","",""
"693fd810a9a4229a72965b7b","2695937-105097-6","2025-11-30T03:00:17Z","41098","2695937","8","6","105097","LMU (CA)","30","1","false","true","false","2118049-2138783-2270840-1688590-2481512","1","1","494","547.9","01:46","00:52","53.9","14","14","16","14","14","16","2","2","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","00:54","0","0","1","","","1","1","1","2","2","0","2118049","Mari Somvichian","2138783","Jess Lawson","2270840","Ivana Krajina","1688590","Carly Heidger","2481512","Kayla Jones","","","",""
"693fd810a9a4229a72965c71","2695937-105097-7","2025-11-30T03:00:17Z","41098","2695937","9","7","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2270840-1688590-2118064","1","1","547.9","600","00:52","00:00","52.1","16","16","21","16","16","18","5","2","3","2","2","1","1","1","1","0","0","1","0","0","0","0","1","2","1","1","0","1","0","0","0","0","0","1","00:52","0","1","1","1","","2","0.93","1.465","2.5","2.1505","0.3495","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2118064","Maya Hernandez","","","",""
"693fd810a9a4229a7296585e","2695937-105097-8","2025-11-30T03:00:17Z","41098","2695937","9","8","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2270840-1688590-2118064","2","2","600","681","10:00","08:39","81","21","21","25","18","18","21","4","3","1","2","3","2","3","0","0","0","0","1","0","1","1","1","1","2","0","1","1","1","0","1","0","1","0","0","01:21","2","0","0.6667","","","2.93","2","2.465","1.3652","1.5","-0.1348","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2118064","Maya Hernandez","","","",""
"693fd810a9a4229a72965ae5","2695937-105097-9","2025-11-30T03:00:17Z","41098","2695937","10","9","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2270840-1688590-2481512","2","2","681","744","08:39","07:36","63","25","25","25","21","21","25","0","4","-4","0","1","0","0","0","1","0","0","0","0","0","0","0","2","2","2","2","0","0","0","0","0","0","1","0","01:03","0","1","","0","","1","2","1.5","0","2","-2","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2481512","Kayla Jones","","","",""
"693fd810a9a4229a72964ba4","2695937-105097-10","2025-11-30T03:00:17Z","41098","2695937","11","10","105097","LMU (CA)","30","1","false","true","false","2118049-2138783-2270840-1688590-2481512","2","2","744","784","07:36","06:56","40","25","25","27","25","25","25","2","0","2","1","1","1","1","0","0","0","0","0","0","0","2","0","0","1","0","1","0","0","1","0","0","0","0","0","00:40","2","0","1","","","1","1.4","1.2","2","0","2","2118049","Mari Somvichian","2138783","Jess Lawson","2270840","Ivana Krajina","1688590","Carly Heidger","2481512","Kayla Jones","","","",""
"693fd810a9a4229a72964659","2695937-105097-11","2025-11-30T03:00:17Z","41098","2695937","12","11","105097","LMU (CA)","30","1","false","true","false","2118049-2138783-2270840-1688590-2118064","2","2","784","784","06:56","06:56","0","27","27","29","25","25","25","2","0","2","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","00:00","0","0","","","1","0.8","0","0.4","2.5","","","2118049","Mari Somvichian","2138783","Jess Lawson","2270840","Ivana Krajina","1688590","Carly Heidger","2118064","Maya Hernandez","","","",""
"693fd810a9a4229a729652b1","2695937-105097-12","2025-11-30T03:00:17Z","41098","2695937","13","12","105097","LMU (CA)","30","1","false","true","false","2118049-2270840-2291264-1688590-2118064","2","2","784","869","06:56","05:31","85","29","29","29","25","25","27","0","2","-2","0","3","0","2","0","1","0","0","0","0","0","0","2","1","1","1","1","0","0","0","0","1","0","1","0","01:25","2","1","0","0","","0.86","2","1.43","0","1","-1","2118049","Mari Somvichian","2270840","Ivana Krajina","2291264","Zawadi Ogot","1688590","Carly Heidger","2118064","Maya Hernandez","","","",""
"693fd810a9a4229a7296465a","2695937-105097-13","2025-11-30T03:00:17Z","41098","2695937","14","13","105097","LMU (CA)","30","1","false","true","false","1925105-2270840-2291264-1688590-2118064","2","2","869","869","05:31","05:31","0","29","29","31","27","27","27","2","0","2","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","00:00","0","0","","","1","0.8","0","0.4","2.5","","","1925105","Andjela Matic","2270840","Ivana Krajina","2291264","Zawadi Ogot","1688590","Carly Heidger","2118064","Maya Hernandez","","","",""
"693fd810a9a4229a72964df5","2695937-105097-14","2025-11-30T03:00:17Z","41098","2695937","15","14","105097","LMU (CA)","30","1","false","true","true","1925105-2270840-2291264-2118064-2283300","2","2","869","1108","05:31","01:32","239","31","31","34","27","27","31","3","4","-1","1","4","1","4","0","0","1","2","0","2","2","1","1","2","4","2","4","0","0","0","1","4","2","2","0","03:59","2","2","0.25","","0.5","5.73","8","6.865","0.5236","0.5","0.0236","1925105","Andjela Matic","2270840","Ivana Krajina","2291264","Zawadi Ogot","2118064","Maya Hernandez","2283300","Ana Milanovic","0","0.51","0.26","0.77"
"693fd810a9a4229a7296465b","2695937-105097-15","2025-11-30T03:00:17Z","41098","2695937","16","15","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2270840-2481512-2283300","2","2","1108","1108","01:32","01:32","0","34","34","36","31","31","31","2","0","2","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","00:00","0","0","","","1","0.8","0","0.4","2.5","","","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","2481512","Kayla Jones","2283300","Ana Milanovic","","","",""
"693fd810a9a4229a72964af9","2695937-105097-16","2025-11-30T03:00:17Z","41098","2695937","17","16","105097","LMU (CA)","30","1","false","true","true","2138783-1925105-2270840-1688590-2481512","2","2","1108","1200","01:32","00:00","92","36","36","39","31","31","31","3","0","3","1","1","0","0","1","1","0","0","1","0","1","3","0","0","3","0","2","0","1","0","0","0","0","0","0","01:32","3","0","","1","","2","3","2.5","1.5","0","1.5","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2481512","Kayla Jones","0","0.96","0.83","1"
"693fd810a9a4229a72965579","2695937-105097-17","2025-11-30T03:00:17Z","41098","2695937","18","17","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2270840-1688590-2118064","3","3","1200","1331","10:00","07:49","131","39","39","41","31","31","33","2","2","0","1","2","1","2","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","2","0","1","0","1","1","02:11","0","2","0.5","","","2","1.73","1.865","1","1.1561","-0.1561","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2118064","Maya Hernandez","","","",""
"693fd810a9a4229a72964ebb","2695937-105097-18","2025-11-30T03:00:17Z","41098","2695937","19","18","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2270840-1688590-2481512","3","3","1331","1386","07:49","06:54","55","41","41","44","33","33","34","3","1","2","1","1","0","0","1","1","0","0","1","1","1","0","0","0","0","0","0","0","0","2","0","1","1","0","0","00:55","0","0","","1","","2","1.8","1.9","1.5","0.5556","0.9444","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2481512","Kayla Jones","","","",""
"693fd810a9a4229a72964899","2695937-105097-19","2025-11-30T03:00:17Z","41098","2695937","20","19","105097","LMU (CA)","30","1","false","true","false","1925105-2270840-2291264-1688590-2481512","3","3","1386","1426","06:54","06:14","40","44","44","44","34","34","34","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","1","0","00:40","1","1","0","","","1","1","1","0","0","0","1925105","Andjela Matic","2270840","Ivana Krajina","2291264","Zawadi Ogot","1688590","Carly Heidger","2481512","Kayla Jones","","","",""
"693fd810a9a4229a72964e9f","2695937-105097-20","2025-11-30T03:00:17Z","41098","2695937","21","20","105097","LMU (CA)","30","1","false","true","false","1925105-2270840-2291264-2118064-2283300","3","3","1426","1470","06:14","05:30","44","44","44","44","34","34","35","0","1","-1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","2","0","0","1","0","0","00:44","1","0","","","","1","1.8","1.4","0","0.5556","-0.5556","1925105","Andjela Matic","2270840","Ivana Krajina","2291264","Zawadi Ogot","2118064","Maya Hernandez","2283300","Ana Milanovic","","","",""
"693fd810a9a4229a72964591","2695937-105097-21","2025-11-30T03:00:17Z","41098","2695937","22","21","105097","LMU (CA)","30","1","false","true","false","1925105-2270840-2291264-2481512-2283300","3","3","1470","1506","05:30","04:54","36","44","44","44","35","35","35","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","00:36","0","1","0","","","1","0","0.5","0","","","1925105","Andjela Matic","2270840","Ivana Krajina","2291264","Zawadi Ogot","2481512","Kayla Jones","2283300","Ana Milanovic","","","",""
"693fd810a9a4229a729656ac","2695937-105097-22","2025-11-30T03:00:17Z","41098","2695937","23","22","105097","LMU (CA)","30","1","false","true","true","2138783-1925105-2291264-2481512-2283300","3","3","1506","1668","04:54","02:12","162","44","44","48","35","35","40","4","5","-1","2","6","2","4","0","2","0","0","1","0","0","1","2","2","5","1","3","1","2","0","1","1","0","2","2","02:42","3","4","0.5","0","","3.86","3.86","3.86","1.0363","1.2953","-0.2591","2138783","Jess Lawson","1925105","Andjela Matic","2291264","Zawadi Ogot","2481512","Kayla Jones","2283300","Ana Milanovic","0","0.37","0.6","0.26"
"693fd810a9a4229a7296564e","2695937-105097-23","2025-11-30T03:00:17Z","41098","2695937","24","23","105097","LMU (CA)","30","1","false","true","true","2138783-1925105-2270840-1688590-2481512","3","3","1668","1800","02:12","00:00","131.99999999999997","48","48","54","40","40","46","6","6","0","2","3","1","2","1","1","1","2","2","0","1","2","0","2","3","1","2","1","1","2","2","1","0","2","0","02:12","2","2","0.5","1","0.5","4.8","4.8","4.8","1.25","1.25","0","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2481512","Kayla Jones","0","0.5","0.7","0.29"
"693fd810a9a4229a7296519d","2695937-105097-24","2025-11-30T03:00:17Z","41098","2695937","25","24","105097","LMU (CA)","30","1","false","true","true","2138783-1925105-2270840-1688590-2118064","4","4","1800","1994","10:00","06:46","194","54","54","59","46","46","50","5","4","1","2","5","1","4","1","1","0","0","2","0","2","3","1","2","7","2","7","0","0","0","1","0","0","2","2","03:14","4","4","0.25","1","","5.93","4.86","5.395","0.8432","0.823","0.0201","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","1688590","Carly Heidger","2118064","Maya Hernandez","0","0.51","0.47","0.52"
"693fd810a9a4229a72965830","2695937-105097-25","2025-11-30T03:00:17Z","41098","2695937","26","25","105097","LMU (CA)","30","1","false","true","true","2118049-2138783-1925105-1688590-2118064","4","4","1994","2087","06:46","05:13","93","59","59","61","50","50","56","2","6","-4","1","2","1","1","0","1","0","0","0","0","1","0","0","3","3","3","3","0","0","0","0","1","1","1","0","01:33","0","1","1","0","","3","4","3.5","0.6667","1.5","-0.8333","2118049","Mari Somvichian","2138783","Jess Lawson","1925105","Andjela Matic","1688590","Carly Heidger","2118064","Maya Hernandez","0","0.16","0.34","0.16"
"693fd810a9a4229a729657a8","2695937-105097-26","2025-11-30T03:00:17Z","41098","2695937","27","26","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2270840-2481512-2283300","4","4","2087","2118","05:13","04:42","31","61","61","61","56","56","58","0","2","-2","0","0","0","0","0","0","0","0","0","0","2","1","0","1","1","1","1","0","0","1","0","0","1","0","0","00:31","1","0","","","","2","1.4","1.7","0","1.4286","-1.4286","2138783","Jess Lawson","1925105","Andjela Matic","2270840","Ivana Krajina","2481512","Kayla Jones","2283300","Ana Milanovic","","","",""
"693fd810a9a4229a72964897","2695937-105097-27","2025-11-30T03:00:17Z","41098","2695937","28","27","105097","LMU (CA)","30","1","false","true","false","2138783-1925105-2291264-2481512-2283300","4","4","2118","2152","04:42","04:08","34","61","61","61","58","58","58","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","00:34","0","0","","","","1","1","1","0","0","0","2138783","Jess Lawson","1925105","Andjela Matic","2291264","Zawadi Ogot","2481512","Kayla Jones","2283300","Ana Milanovic","","","",""
"693fd810a9a4229a72964d50","2695937-105097-28","2025-11-30T03:00:17Z","41098","2695937","29","28","105097","LMU (CA)","30","1","false","true","true","2138783-1925105-2291264-1688590-2118064","4","4","2152","2400","04:08","00:00","248","61","61","73","58","58","62","12","4","8","1","3","1","3","0","0","10","12","0","1","1","6","0","1","9","1","8","0","1","2","1","3","0","2","2","04:08","6","4","0.3333","","0.8333","8.8","10.66","9.73","1.3636","0.3752","0.9884","2138783","Jess Lawson","1925105","Andjela Matic","2291264","Zawadi Ogot","1688590","Carly Heidger","2118064","Maya Hernandez","0","0.86","0.77","0.82"