player1,player2,player3,minutes,pts_for,pts_against,o_poss,d_poss,plus_minus,off_rtg,def_rtg,net_rtg,PM_p40,rel_PM_p40,rel_off_rtg,rel_def_rtg,rel_net_rtg
AM,MH,CH,119.9,219,221,198.43,200.948,-2,110.36637605200825,109.97870095746163,0.38767509454662274,-0.6672226855713094,-2.133879574525383,1.3283338906319386,3.904180097475944,-2.5758462068440053
JL,AM,MH,119.153,247,226,201.918,198.096,21,122.3268851712081,114.08609966884742,8.24078550236068,7.049759552843822,5.583102663889749,13.288843009831794,8.011578808861742,5.277264200970052
JL,AM,CH,109.263,212,197,179.895,179.948,15,117.84652158203394,109.47607086491654,8.370450717117407,5.491337415227479,4.024680526273405,8.808479420657633,3.4015500049308542,5.406929415726779
AM,IK,MH,103.927,195,175,169.888,167.251,20,114.78150310792992,104.63315615452224,10.148346953407682,7.697710893223127,6.231054004269053,5.743460946553611,-1.4413647054634424,7.184825652017054
JL,MH,CH,102.031,200,190,170.91,172.968,10,117.02065414545669,109.84690809860784,7.173746046848848,3.9203771402808947,2.453720251326821,7.982611984080378,3.7723872386221586,4.21022474545822
AM,IK,CH,93.119,147,148,144.605,148.665,-1,101.65623595311367,99.55268556822386,2.1035503848898003,-0.429557877554527,-1.8962147665086009,-7.381806208262645,-6.521835291761818,-0.8599709165008278
JL,IK,MH,91.80199999999999,195,168,156.40800000000002,152.476,27,124.67392972226483,110.18127443007424,14.492655292190591,11.764449576261956,10.297792687307883,15.63588756088852,4.106753570088557,11.529133990799963
JL,AM,IK,91.456,182,159,147.073,145.266,23,123.74807068598585,109.45438024038661,14.293690445599239,10.059482155353393,8.59282526639932,14.710028524609541,3.37985938040093,11.330169144208611
IK,MH,CH,84.153,146,139,132.34,135.345,7,110.32189814115159,102.70050611400494,7.621392027146655,3.3272729433294117,1.8606160543753378,1.2838559797752822,-3.3740147459807446,4.657870725756027
JL,IK,CH,80.455,146,135,127.325,127.085,11,114.66719026114274,106.22811504111422,8.439075220028514,5.4688956559567465,4.002238767002673,5.629148099766425,0.15359418112853973,5.475553918637885
AM,AC,MH,67.999,118,108,119.67,116.48,10,98.6044956964987,92.71978021978022,5.884715476718483,5.882439447638936,4.415782558684862,-10.433546464877608,-13.354740640205463,2.921194175327855
AM,AC,CH,65.133,112,121,109.6,109.533,-9,102.18978102189782,110.4689910803137,-8.279210058415885,-5.527152134862512,-6.993809023816587,-6.848261139478495,4.394470220328017,-11.242731359806513
AM,MH,PR,62.372,124,97,110.318,105.368,27,112.40232781595026,92.05830992331639,20.34401789263387,17.315462066311806,15.848805177357733,3.3642856545739477,-14.016210936669296,17.380496591243244
AC,MH,CH,62.175000000000004,105,111,105.41,106.603,-6,99.61104259557916,104.1246494001107,-4.513606804531534,-3.8600723763570564,-5.32672926531113,-9.426999565797146,-1.9498714598749842,-7.477128105922162
AM,AC,PR,61.733,112,83,101.187,99.777,29,110.68615533615977,83.18550367319122,27.50065166296855,18.790598221372687,17.323941332418613,1.648113174783461,-22.88901718679446,24.537130361577923
AM,ZO,MH,60.204,105,107,100.82,107.60499999999999,-2,104.14600277722674,99.43775846847267,4.708244308754075,-1.3288153611055744,-2.7954722500596483,-4.8920393841495695,-6.636762391513017,1.7447230073634472
AM,IK,PR,55.118,97,96,89.248,90.946,1,108.68590892793115,105.55714379961736,3.1287651283137876,0.72571573714576,-0.7409411518083139,-0.35213323344515857,-0.5173770603683181,0.16524382692315953
AM,ZO,PR,55.105,90,78,86.457,87.085,12,104.09799090877547,89.56766377676982,14.530327132005652,8.710643317303331,7.243986428349258,-4.940051252600838,-16.506857083215863,11.566805830615024
AM,ZO,CH,51.52,84,114,81.56,91.41,-30,102.99166257969591,124.71283229405974,-21.721169714363825,-23.291925465838506,-24.75858235479258,-6.046379581680398,18.638311434074055,-24.684691015754453
JL,AM,PR,49.665,104,101,85.318,79.968,3,121.89690334982069,126.30052020808323,-4.403616858262538,2.4161884627000907,0.9495315737460168,12.85886118844438,20.225999348097545,-7.367138159653166
JL,AC,CH,49.449,90,101,85.73,86.153,-11,104.98075352851977,117.23329425556857,-12.252540727048796,-8.89805658355073,-10.364713472504803,-4.05728863285654,11.158773395582884,-15.216062028439424
AM,AC,ZO,49.241,88,79,77.847,80.965,9,113.04224954076587,97.5730253813376,15.469224159428265,7.310980686826019,5.844323797871946,4.004207379389555,-8.501495478648081,12.505702858037637
AC,ZO,MH,48.488,86,75,80.82,84.705,11,106.40930462756744,88.54258898530193,17.866715642265504,9.074410163339383,7.60775327438531,-2.6287375338088736,-17.53193187468375,14.903194340874876
ZO,MH,CH,46.525,81,97,75.63,85.14999999999999,-16,107.10035700119,113.91661773341164,-6.816260732221636,-13.756045137023106,-15.22270202597718,-1.9376851601863052,7.842096873425959,-9.779782033612264
JL,AC,MH,46.233000000000004,92,94,85.56,81.69,-2,107.5268817204301,115.06916391235158,-7.542282191921487,-1.7303657560616874,-3.1970226450157613,-1.5111604409462132,8.994643052365902,-10.505803493312115
IK,MH,PR,44.747,98,87,83.658,78.956,11,117.143608501279,110.18795278382896,6.955655717450043,9.833061434286098,8.366404545332024,8.105566339902694,4.1134319238432795,3.9921344160594145
AC,ZO,CH,42.174,81,84,68.62,68.44,-3,118.04138735062664,122.73524254821741,-4.6938551975907785,-2.8453549580310145,-4.312011846985088,9.003345189250325,16.66072168823173,-7.657376498981407
JL,IK,PR,40.476,88,87,71.63799999999999,69.961,1,122.83983360786178,124.35499778447993,-1.515164176618157,0.9882399446585631,-0.47841694429551074,13.801791446485467,18.280476924494252,-4.478685478008785
AC,ZO,PR,40.251,68,64,64.267,65.035,4,105.80857983101748,98.40854924271547,7.400030588302016,3.9750565203348986,2.508399631380825,-3.229462330358828,-7.665971617270216,4.436509286911388
JL,AM,AC,39.906,87,75,74.09,67.23,12,117.42475367795923,111.55734047300312,5.867413204956108,12.028266426101338,10.561609537147264,8.38671151658292,5.4828196130174405,2.90389190356548
JL,MH,PR,37.908,91,82,72.05799999999999,66.318,9,126.28715756751507,123.64667209505716,2.640485472457911,9.49667616334283,8.030019274388756,17.249115406138756,17.572151235071473,-0.3230358289327171
ZO,MH,PR,35.902,65,47,67.17,61.775,18,96.76939109721602,76.08255766895994,20.68683342825608,20.054593058882514,18.58793616992844,-12.268651064160295,-29.991963191025746,17.72331212686545
AC,MH,PR,34.583999999999996,68,57,66.11,62.056999999999995,11,102.85887157767357,91.85104017274442,11.00783140492915,12.722646310432571,11.255989421478498,-6.179170583702742,-14.223480687241263,8.044310103538521
AC,IK,CH,33.887,43,51,54.78,56.72,-8,78.49580138736765,89.91537376586743,-11.41957237849978,-9.44314929028831,-10.909806179242384,-30.54224077400866,-16.159147094118254,-14.383093679890408
IK,ZO,MH,30.946,52,56,53.78,54.43,-4,96.69021941242097,102.88443872864231,-6.194219316221336,-5.170296645770051,-6.636953534724125,-12.347822748955338,-3.190082131343374,-9.157740617611964
AC,IK,MH,30.434,45,53,53.12,51.445,-8,84.71385542168674,103.02264554378462,-18.308790122097875,-10.514556088585135,-11.981212977539208,-24.324186739689566,-3.0518753162010626,-21.272311423488503
AM,PR,CH,30.405,44,51,48.05,47.37,-7,91.57127991675338,107.66307789740344,-16.091797980650057,-9.209011675711231,-10.675668564665305,-17.466762244622927,1.5885570374177576,-19.055319282040685
IK,ZO,PR,27.937,43,44,47.84,45.31,-1,89.8829431438127,97.10880600308982,-7.225862859277129,-1.431792962737588,-2.898449851691662,-19.155099017563614,-8.965714856895858,-10.189384160667757
AM,KJ,PR,27.569,46,40,38.927,41.25,6,118.16990777609371,96.96969696969697,21.20021080639674,8.705430011969966,7.238773123015893,9.131865614717398,-9.104823890288714,18.23668950500611
AM,AC,KJ,26.885,49,46,41.397,42.85,3,118.36606517380488,107.3512252042007,11.014839969604182,4.463455458434071,2.996798569479997,9.328023012428574,1.2767043442150197,8.051318668213554
AM,IK,ZO,26.804000000000002,35,44,40.52,44.37,-9,86.37709772951628,99.16610322289836,-12.789005493382078,-13.43083121922101,-14.897488108175084,-22.66094443186003,-6.908417637087325,-15.752526794772706
AC,KJ,PR,24.788,43,32,34.797000000000004,36.05,11,123.57387131074515,88.76560332871013,34.80826798203502,17.750524447313214,16.28386755835914,14.535829149368837,-17.308917531275554,31.84474668064439
JL,AC,PR,24.718,59,48,45.31,39.667,11,130.21408077687045,121.00738649255047,9.20669428431998,17.80079294441298,16.334136055458906,21.176038615494136,14.932865632564784,6.243172982929352
JL,ZO,CH,22.487,42,59,37.84,43.17,-17,110.9936575052854,136.66898309010887,-25.67532558482347,-30.239694045448484,-31.706350934402558,1.9556153439090878,30.594462230123185,-28.638846886214097
IK,ZO,CH,20.985,26,34,30.86,38.58,-8,84.25145819831498,88.12856402280975,-3.8771058244947767,-15.248987371932333,-16.715644260886407,-24.786583963061332,-17.945956837175927,-6.840627125885405
JL,ZO,MH,20.108999999999998,40,46,37.11,42.51,-6,107.78765831312316,108.2098329804752,-0.42217466735203857,-11.934954497985977,-13.40161138694005,-1.2503838482531506,2.135312120489516,-3.3856959687426667
JL,AC,IK,19.823,36,44,34.97,34.46,-8,102.94538175579069,127.68427161926871,-24.738889863478022,-16.142864349493014,-17.609521238447087,-6.092660405585619,21.60975075928303,-27.70241116486865
JL,AC,KJ,19.537,41,41,31.68,31.330000000000002,0,129.41919191919192,130.86498563676986,-1.445793717577942,0.0,-1.4666568889540739,20.381149757815606,24.790464776784177,-4.40931501896857
AC,ZO,KJ,19.419,31,30,27.727,28.65,1,111.804378403722,104.71204188481676,7.092336518905242,2.0598383026932385,0.5931814137391647,2.7663362423456874,-1.3624789751689264,4.128815217514614
AC,IK,PR,19.239,33,35,34.05,32.115,-2,96.91629955947137,108.9833411178577,-12.067041558386336,-4.158220281719424,-5.624877170673498,-12.121742601904941,2.908820257872023,-15.030562859776964
AM,ZO,KJ,19.187,29,25,25.537,27.85,4,113.56071582409837,89.76660682226212,23.794109001836247,8.33897951738156,6.8723226284274865,4.522673662722056,-16.307914037723563,20.83058770044562
AC,KJ,CH,19.156,34,43,32.22,32.13,-9,105.52451893234016,133.83131030189853,-28.30679136955837,-18.793067446230946,-20.25972433518502,-3.513523229036153,27.756789441912844,-31.270312670948996
AC,PR,CH,18.769000000000002,33,32,29.59,29.39,1,111.52416356877323,108.88057162300102,2.643591945772215,2.1311737439394745,0.6645168549854006,2.4861214073969222,2.8060507630153353,-0.31992935561841307
JL,IK,KJ,18.406,25,30,26.095,29.130000000000003,-5,95.80379383023569,102.98661174047372,-7.182817910238029,-10.866021949364338,-12.332678838318412,-13.23424833114062,-3.087909119511963,-10.146339211628657
AM,IK,KJ,18.186999999999998,21,25,24.045,28.26,-4,87.3362445414847,88.46426043878273,-1.1280158972980274,-8.797492714576347,-10.26414960353042,-21.701797619891607,-17.610260421202952,-4.0915371986886555
AM,KJ,CH,18.136,30,28,27.105,29.66,2,110.68068622025456,94.40323668240053,16.277449537854025,4.411116012351125,2.9444591233970514,1.642644058878247,-11.67128417758515,13.313928236463397
JL,AM,KJ,17.9,39,34,30.175,29.86,5,129.2460646230323,113.86470194239786,15.381362680634453,11.173184357541901,9.706527468587828,20.208022461656,7.790181082412175,12.417841379243825
JL,KJ,CH,17.64,31,34,27.825,28.73,-3,111.41060197663973,118.34319526627219,-6.9325932896324645,-6.802721088435374,-8.269377977389448,2.372559815263415,12.268674406286507,-9.896114591023093
IK,KJ,CH,16.907,21,23,25.985,28.130000000000003,-2,80.81585530113527,81.76324209029505,-0.9473867891597791,-4.731767906784172,-6.198424795738246,-28.222186860241038,-24.31127876969063,-3.9109080905504072
ZO,KJ,PR,16.543,22,19,20.677,22.25,3,106.39841369637762,85.39325842696628,21.005155269411333,7.253823369400956,5.787166480446881,-2.639628464998694,-20.6812624330194,18.041633968020705
AM,AC,IK,15.92,12,19,26.0,24.925,-7,46.15384615384615,76.22868605817452,-30.074839904328364,-17.587939698492463,-19.054596587446536,-62.88419600753016,-29.845834801811165,-33.03836120571899
ZO,PR,CH,15.774000000000001,23,35,24.73,24.52,-12,93.00444803881925,142.74061990212073,-49.73617186330148,-30.429821224800303,-31.896478113754377,-16.033594122557062,36.666099042135045,-52.69969316469211
AC,IK,KJ,14.929,21,27,23.11,23.53,-6,90.86975335352662,114.74713132171695,-23.87737796819033,-16.076093509277246,-17.54275039823132,-18.16828880784969,8.672610461731267,-26.84089926958096
IK,KJ,PR,14.125,19,22,18.169999999999998,19.66,-3,104.56796917996698,111.90233977619532,-7.334370596228339,-8.495575221238939,-9.962232110193012,-4.470072981409331,5.827818916209637,-10.297891897618968
AC,IK,ZO,13.806,23,20,23.06,22.52,3,99.7398091934085,88.80994671403198,10.929862479376524,8.69187309865276,7.2252162096986865,-9.298232967967806,-17.264574145953702,7.966341177985896
IK,PR,CH,13.163,14,22,20.46,22.05,-8,68.42619745845552,99.77324263038548,-31.347045171929963,-24.310567499810073,-25.777224388764147,-40.61184470292079,-6.3012782296002,-34.31056647332059
JL,AM,ZO,12.543,24,35,21.19,25.64,-11,113.26097215667768,136.50546021840873,-23.244488061731047,-35.079327114725345,-36.54598400367942,4.222929995301371,30.430939358423046,-26.208009363121676
JL,PR,CH,12.306000000000001,17,24,19.060000000000002,17.98,-7,89.19202518363063,133.48164627363735,-44.28962109000672,-22.753128555176335,-24.21978544413041,-19.846016977745677,27.40712541365167,-47.25314239139735
JL,KJ,PR,12.163,25,23,19.11,18.73,2,130.82155939298795,122.79765082754939,8.02390856543856,6.57732467318918,5.1106677842351065,21.78351723161164,16.723129967563708,5.060387264047932
JL,AC,ZO,10.544,18,23,16.580000000000002,17.73,-5,108.5645355850422,129.7236322617033,-21.159096676661107,-18.96813353566009,-20.434790424614164,-0.47350657633411686,23.64911140171762,-24.122617978051736
IK,ZO,KJ,10.542,13,8,15.059999999999999,14.66,5,86.32138114209829,54.570259208731244,31.751121933367045,18.971732119142477,17.505075230188403,-22.71666101927802,-51.50426165125444,28.787600631976417
ZO,KJ,CH,10.379,19,17,16.91,16.13,2,112.35955056179776,105.39367637941723,6.9658741823805315,7.707871663936796,6.241214774982723,3.3215084004214503,-0.680844480568453,4.002352880989903
