team,mean_rank,median_rank,best_rank,worst_rank,seasons_count,rank_stddev,mean_normalized_rank,rank_stability
South Carolina,2.0,1,1,5,5,1.7,0.3,1.7
Connecticut,2.2,2,1,4,5,1.1,0.3,1.1
Stanford,12.4,3,1,50,5,21.1,3.2,21.1
Texas,9.2,4,3,22,5,7.9,2.3,7.9
Notre Dame,18.0,5,4,56,5,21.6,4.9,21.6
UCLA,16.4,6,5,41,5,15.4,4.3,15.4
LSU,22.2,7,3,66,5,25.7,6.1,25.7
North Carolina State,11.6,8,2,17,5,5.8,3.0,5.8
Maryland,17.4,9,4,31,5,10.9,4.6,10.9
Iowa,13.6,10,5,24,5,8.2,3.6,8.2
Indiana,16.0,11,5,34,5,11.2,4.2,11.2
Tennessee,18.4,12,12,30,5,6.9,4.9,6.9
Baylor,15.4,13,3,32,5,11.1,4.0,11.1
Ohio State,17.6,14,9,27,5,6.4,4.7,6.4
Oregon,36.4,15,10,99,5,37.0,9.9,37.0
Virginia Tech,23.4,16,9,47,5,16.5,6.3,16.5
Louisville,17.8,17,5,35,5,12.6,4.7,12.6
Duke,29.4,18,7,58,5,24.0,8.1,24.0
North Carolina,24.4,19,6,38,5,13.4,6.6,13.4
Gonzaga,37.8,20,12,95,5,34.2,10.3,34.2
West Virginia,35.8,21,13,62,5,23.3,9.8,23.3
Ole Miss,27.2,22,11,39,5,11.1,7.4,11.1
Michigan,26.0,23,14,48,5,13.3,7.0,13.3
Iowa State,23.4,24,10,36,5,11.6,6.3,11.6
Arizona,30.4,25,7,61,5,19.9,8.2,19.9
Utah,35.2,26,7,103,5,39.0,9.8,39.0
Creighton,39.2,27,18,93,5,30.5,10.9,30.5
USC,38.2,28,6,74,5,32.3,10.6,32.3
Alabama,33.4,29,17,53,5,13.0,9.1,13.0
Colorado,34.4,30,16,56,5,16.2,9.4,16.2
Georgia Tech,48.0,31,31,77,5,22.6,13.2,22.6
Georgia,55.6,32,15,106,5,41.7,15.2,41.7
Michigan State,38.6,33,21,71,5,20.6,10.6,20.6
Kentucky,61.8,34,19,149,5,54.2,17.0,54.2
Oklahoma,35.4,35,14,61,5,17.1,9.8,17.1
Washington State,55.8,36,29,124,5,40.0,15.4,40.0
Kansas State,45.2,37,9,99,5,37.3,12.6,37.3
Kansas,57.0,38,37,92,5,27.2,15.8,27.2
Nebraska,37.0,39,23,54,5,13.0,10.2,13.0
Princeton,96.6,40,20,343,5,138.1,27.6,138.1
Marquette,47.8,41,32,66,5,14.1,13.1,14.1
South Florida,58.6,42,30,109,5,33.6,16.1,33.6
Florida State,40.0,43,23,55,5,15.8,11.0,15.8
FGCU,46.8,44,36,62,5,10.9,12.9,10.9
South Dakota State,42.2,45,30,55,5,10.3,11.6,10.3
Oklahoma State,47.2,46,21,83,5,24.8,13.0,24.8
Mississippi State,45.4,47,33,60,5,10.2,12.5,10.2
Arkansas,63.4,48,24,136,5,44.9,17.4,44.9
Illinois,96.0,49,29,216,5,81.4,27.0,81.4
Oregon State,54.0,50,17,120,5,39.9,14.8,39.9
Texas A&M,66.0,51,13,114,5,44.7,18.1,44.7
UNLV,64.4,52,26,121,5,36.1,18.0,36.1
Miami (FL),59.8,53,40,84,5,18.4,16.6,18.4
Middle Tennessee,57.2,54,28,108,5,30.7,16.0,30.7
Missouri,62.6,55,47,85,5,14.8,17.3,14.8
Syracuse,67.2,56,44,108,5,27.8,18.6,27.8
Columbia,118.6,57,42,343,5,127.8,33.7,127.8
Villanova,52.2,58,12,70,5,23.5,14.4,23.5
Florida,63.0,59,48,83,5,16.0,17.5,16.0
Northern Iowa,73.6,60,54,96,5,19.4,20.4,19.4
Stephen F. Austin,77.8,61,28,147,5,44.5,21.5,44.5
Seton Hall,68.4,62,52,87,5,13.2,18.9,13.2
Belmont,63.8,63,45,81,5,15.9,17.7,15.9
Drake,63.8,64,51,80,5,12.4,17.7,12.4
Missouri State,70.2,65,20,114,5,40.6,19.3,40.6
Toledo,96.2,66,63,167,5,45.4,27.0,45.4
Washington,64.0,67,42,94,5,21.6,17.8,21.6
Green Bay,83.0,68,50,120,5,28.6,23.2,28.6
Clemson,78.8,69,58,111,5,22.0,21.9,22.0
DePaul,84.4,70,58,127,5,29.7,23.4,29.7
Virginia,114.2,71,53,229,5,76.0,32.2,76.0
Vanderbilt,82.2,72,22,160,5,51.9,23.1,51.9
Texas Tech,81.2,73,68,107,5,15.3,22.7,15.3
Purdue,88.4,74,49,137,5,34.6,24.6,34.6
Ball State,94.8,75,66,143,5,32.4,26.6,32.4
Houston,99.0,76,67,178,5,46.0,27.5,46.0
Rhode Island,89.8,77,67,117,5,24.3,25.1,24.3
Portland,100.4,78,78,161,5,35.6,28.1,35.6
Boston College,74.6,79,47,87,5,16.2,20.7,16.2
California,101.6,80,39,238,5,78.8,28.7,78.8
BYU,65.2,81,11,105,5,38.0,18.0,38.0
Saint John's,98.4,82,55,142,5,39.8,27.6,39.8
Auburn,83.6,83,45,128,5,31.6,23.4,31.6
Wake Forest,89.2,84,53,129,5,29.0,24.7,29.0
Penn State,84.0,85,27,130,5,36.9,23.4,36.9
Harvard,132.8,86,38,343,5,120.9,37.7,120.9
Minnesota,84.2,87,37,126,5,34.3,23.5,34.3
UCF,84.6,88,16,148,5,56.4,23.3,56.4
Colorado State,97.4,89,87,121,5,13.8,27.1,13.8
Tulane,101.4,90,57,159,5,42.7,28.1,42.7
UMass,125.0,91,46,284,5,96.3,34.8,96.3
Richmond,89.6,92,32,141,5,46.7,25.1,46.7
Saint Joseph's,109.8,93,53,178,5,56.5,30.9,56.5
Fordham,129.4,94,72,200,5,58.2,36.0,58.2
TCU,89.6,95,8,160,5,62.7,25.0,62.7
Jackson State,137.0,96,85,281,5,81.5,38.2,81.5
Buffalo,131.6,97,64,212,5,63.4,36.6,63.4
New Mexico,113.6,98,59,156,5,40.6,31.5,40.6
Fairfield,133.4,99,57,250,5,76.9,37.4,76.9
Rice,108.0,100,46,176,5,46.6,30.0,46.6
Wyoming,102.4,101,85,118,5,12.6,28.6,12.6
James Madison,114.8,102,60,177,5,43.1,32.1,43.1
Murray State,112.6,103,52,170,5,43.1,31.6,43.1
Cleveland State,109.2,104,69,149,5,34.1,30.6,34.1
Liberty,106.8,105,76,135,5,28.1,29.9,28.1
North Texas,123.0,106,87,199,5,44.0,34.3,44.0
Arizona State,97.8,107,49,133,5,33.1,27.2,33.1
Kent State,121.2,108,107,164,5,24.1,33.9,24.1
Troy,116.4,109,105,140,5,13.7,32.5,13.7
Tulsa,131.8,110,101,189,5,35.1,37.0,35.1
Rutgers,111.6,111,12,166,5,60.4,30.9,60.4
Georgetown,148.8,112,86,228,5,64.5,41.8,64.5
VCU,133.8,113,70,233,5,64.6,37.3,64.6
Stony Brook,151.8,114,72,277,5,79.7,42.3,79.7
Temple,116.2,115,94,146,5,21.2,32.5,21.2
Northwestern,106.0,116,27,191,5,62.8,29.3,62.8
Illinois State,104.8,117,69,125,5,25.0,29.1,25.0
Montana State,121.2,118,55,163,5,42.6,33.9,42.6
Northern Arizona,135.6,119,88,180,5,38.1,38.0,38.1
SMU,138.6,120,84,240,5,59.5,39.0,59.5
Drexel,137.6,121,89,212,5,49.9,38.3,49.9
IUPUI,144.0,122,50,280,4,106.5,40.0,106.5
Old Dominion,131.2,123,93,163,5,27.4,36.6,27.4
Bowling Green,115.4,124,65,176,5,46.5,32.1,46.5
Davidson,131.8,125,81,207,5,51.7,37.0,51.7
Wisconsin,141.0,126,110,205,5,39.6,39.5,39.6
Pittsburgh,125.8,127,97,161,5,25.1,35.1,25.1
San Francisco,126.4,128,101,156,5,23.1,35.2,23.1
Charlotte,155.8,129,92,250,5,67.1,43.4,67.1
San Diego,166.0,130,95,282,5,78.1,46.2,78.1
North Dakota State,148.6,131,110,204,5,43.7,41.5,43.7
Butler,198.4,132,124,338,5,99.0,55.9,99.0
Santa Clara,137.0,133,69,215,5,52.3,38.2,52.3
Providence,144.4,134,117,174,5,25.9,40.5,25.9
California Baptist,148.6,135,88,262,5,66.4,41.3,66.4
Louisiana Tech,149.2,136,120,186,5,28.0,41.7,28.0
UC Irvine,143.4,137,118,181,5,25.9,40.2,25.9
East Carolina,131.2,138,90,159,5,28.4,36.7,28.4
South Dakota,138.2,139,26,268,5,108.7,38.2,108.7
Memphis,154.6,140,66,233,5,66.3,43.4,66.3
Duquesne,154.4,141,125,222,5,40.1,43.4,40.1
Grand Canyon,131.0,142,58,197,5,55.7,36.7,55.7
San Diego State,149.6,143,91,226,5,56.8,42.1,56.8
Vermont,151.6,144,94,199,5,40.7,42.6,40.7
Pacific,163.0,145,119,233,5,44.7,45.5,44.7
Lehigh,157.4,146,89,246,5,64.2,43.8,64.2
Northern Kentucky,177.2,147,127,242,5,54.7,49.4,54.7
UC Davis,139.8,148,75,176,5,39.9,38.9,39.9
Southern Indiana,192.3,149,146,282,3,77.7,53.1,77.7
Tennessee Tech,162.8,150,131,223,5,36.4,45.5,36.4
Saint Louis,149.0,151,86,199,5,42.8,41.5,42.8
Long Beach State,168.0,152,116,239,5,52.5,46.9,52.5
Hawaii,158.2,153,144,188,5,18.0,44.3,18.0
Cincinnati,144.8,154,91,195,5,51.9,40.5,51.9
North Carolina A&T,173.8,155,125,229,5,46.6,48.5,46.6
Wichita State,154.8,156,103,216,5,48.7,43.3,48.7
Quinnipiac,167.6,157,103,274,5,65.3,46.9,65.3
Boise State,168.6,158,130,248,5,47.0,47.2,47.0
Marshall,151.2,159,73,191,5,47.7,42.3,47.7
Montana,165.0,160,97,247,5,55.8,46.4,55.8
Dayton,149.0,161,43,245,5,85.4,41.4,85.4
UTSA,196.8,162,79,317,5,102.7,55.5,102.7
Penn,188.8,163,117,343,5,88.4,53.3,88.4
Norfolk State,170.0,164,78,277,5,77.2,47.9,77.2
Towson,165.2,165,84,249,5,58.8,46.1,58.8
Boston University,181.6,166,96,289,5,81.2,50.6,81.2
Loyola-Chicago,199.8,167,119,287,5,75.0,55.7,75.0
Louisiana,166.0,168,147,194,5,19.0,46.4,19.0
Charleston,193.0,169,96,279,5,80.6,54.3,80.6
Western Kentucky,154.2,170,107,193,5,36.1,43.3,36.1
Chattanooga,193.0,171,106,305,5,73.9,54.2,73.9
George Mason,165.0,172,45,307,5,111.9,46.6,111.9
Bucknell,165.8,173,41,275,5,96.2,46.0,96.2
Southern Illinois,195.4,174,79,338,5,93.5,54.6,93.5
Southeastern Louisiana,174.6,175,105,221,5,46.3,49.0,46.3
Austin Peay,189.4,176,167,243,5,31.0,53.0,31.0
Youngstown State,203.4,177,151,297,5,61.5,56.9,61.5
Albany,183.6,178,125,266,5,52.0,51.6,52.0
UAB,181.0,179,163,195,5,13.0,50.7,13.0
UTA,169.4,180,122,190,5,27.1,47.4,27.1
Air Force,179.4,181,128,215,5,34.0,50.3,34.0
Idaho,176.2,182,133,207,5,32.7,49.2,32.7
Delaware,153.4,183,62,233,5,70.8,42.6,70.8
George Washington,190.0,184,150,237,5,33.3,53.2,33.3
Holy Cross,177.6,185,155,201,5,19.1,49.8,19.1
East Tennessee State,233.0,186,172,329,5,72.9,65.6,72.9
Fresno State,179.4,187,82,235,5,58.4,49.9,58.4
Southern Miss,205.0,188,138,274,5,53.1,57.5,53.1
UTEP,186.0,189,112,269,5,65.4,51.9,65.4
Abilene Christian,191.8,190,147,249,5,41.2,53.9,41.2
Maine,164.0,191,91,221,5,58.6,45.7,58.6
UIC,225.0,192,144,333,5,86.0,63.4,86.0
Southern Utah,216.8,193,133,299,5,67.9,60.6,67.9
Saint Mary's College,185.8,194,143,208,5,25.8,52.0,25.8
Wofford,206.0,195,174,254,5,35.0,57.9,35.0
Mercer,196.0,196,123,323,5,77.7,54.7,77.7
Nevada,191.2,197,146,228,5,36.3,53.4,36.3
Idaho State,175.8,198,80,225,5,60.0,48.9,60.0
Lamar,178.0,199,99,250,5,63.5,50.1,63.5
La Salle,217.6,200,147,292,5,69.4,60.9,69.4
Georgia Southern,206.8,201,175,251,5,28.9,58.1,28.9
Northern Colorado,201.4,202,170,249,5,29.6,56.4,29.6
Utah Tech,234.3,203,170,333,3,86.8,64.8,86.8
Little Rock,205.8,204,166,242,5,32.4,57.6,32.4
Oral Roberts,182.6,205,100,256,5,63.8,51.4,63.8
Campbell,206.4,206,158,262,5,37.3,57.8,37.3
Northeastern,240.8,207,146,358,5,90.9,67.3,90.9
Milwaukee,193.8,208,68,292,5,80.7,53.9,80.7
Jacksonville State,195.4,209,137,255,5,50.3,54.5,50.3
Lipscomb,229.4,210,188,294,5,48.0,64.5,48.0
FIU,214.6,211,179,275,5,37.3,60.1,37.3
Tennessee-Martin,190.8,212,78,238,5,64.1,53.1,64.1
Eastern Illinois,209.2,213,171,256,5,30.7,58.6,30.7
Eastern Kentucky,214.6,214,172,268,5,40.7,60.2,40.7
Northern Illinois,203.4,215,134,244,5,44.6,56.8,44.6
Akron,219.8,216,148,295,5,56.6,61.5,56.6
New Mexico State,203.0,217,151,264,5,44.8,57.0,44.8
Coastal Carolina,218.8,218,122,322,5,71.1,61.6,71.1
Eastern Washington,198.8,219,77,292,5,93.9,56.0,93.9
Texas State,212.4,220,151,253,5,39.0,59.5,39.0
Utah Valley,236.6,221,171,325,5,64.7,66.2,64.7
Arkansas State,213.6,222,148,275,5,52.6,60.0,52.6
UC Santa Barbara,203.8,223,154,225,5,29.4,57.1,29.4
Fairleigh Dickinson,211.2,224,124,318,5,73.3,59.2,73.3
Loyola-Marymount,232.4,225,204,286,5,31.6,65.1,31.6
UC Riverside,227.2,226,196,291,5,37.6,63.6,37.6
William & Mary,233.2,227,178,292,5,44.9,65.3,44.9
Sacramento State,220.4,228,86,293,5,84.4,62.0,84.4
FAU,223.4,229,158,284,5,45.0,62.5,45.0
North Dakota,233.8,230,184,287,5,38.3,65.6,38.3
Howard,220.4,231,177,256,5,35.5,61.7,35.5
Valparaiso,232.4,232,122,303,5,72.4,64.8,72.4
Southern,226.6,233,181,274,5,39.7,63.5,39.7
Appalachian State,214.0,234,169,231,5,25.9,60.0,25.9
High Point,224.4,235,182,270,5,33.1,62.8,33.1
UC San Diego,225.8,236,182,257,5,28.5,63.4,28.5
Saint Thomas,245.5,237,197,315,4,49.7,68.2,49.7
Western Illinois,243.0,238,213,297,5,31.7,68.1,31.7
Manhattan,224.8,239,174,254,5,31.4,63.0,31.4
Colgate,250.6,240,155,330,5,73.7,70.6,73.7
Miami (OH),228.2,241,146,300,5,55.3,64.0,55.3
Western Michigan,224.8,242,173,259,5,34.0,62.9,34.0
Brown,250.4,243,165,343,5,79.2,70.5,79.2
Texas A&M-Corpus Christi,234.4,244,167,324,5,59.2,66.0,59.2
Georgia State,237.0,245,205,282,5,31.0,66.5,31.0
Jacksonville,253.2,246,227,325,5,40.8,71.2,40.8
Siena,240.8,247,181,291,5,40.9,67.7,40.9
Xavier,248.2,248,214,320,5,42.5,69.5,42.5
Purdue Fort Wayne,217.6,249,82,320,5,102.8,61.3,102.8
Eastern Michigan,251.6,250,136,328,5,78.6,70.2,78.6
Mount Saint Mary's,233.0,251,130,302,5,68.3,65.0,68.3
Indiana State,248.4,252,203,284,5,34.7,69.7,34.7
Omaha,249.8,253,213,278,5,24.2,69.9,24.2
Cal State Fullerton,260.2,254,208,327,5,45.0,73.0,45.0
UTRGV,267.2,255,226,312,5,38.4,75.0,38.4
Monmouth,246.0,256,157,331,5,64.2,69.2,64.2
Yale,258.0,257,161,343,5,78.3,72.5,78.3
Oakland,252.0,258,200,307,5,41.7,70.5,41.7
Pepperdine,263.2,259,202,336,5,50.1,73.8,50.1
Denver,258.8,260,232,278,5,17.5,72.5,17.5
Sam Houston State,240.0,261,162,305,5,54.0,67.1,54.0
Kennesaw State,263.0,262,232,318,5,35.8,73.9,35.8
Cal Poly,233.2,263,164,313,5,63.6,65.2,63.6
Texas A&M-Commerce,258.5,264,255,262,2,4.9,71.6,4.9
Army,254.4,265,164,314,5,56.1,71.4,56.1
Central Arkansas,247.2,266,151,330,5,84.1,69.4,84.1
Grambling State,264.0,267,225,298,5,31.4,74.0,31.4
Stetson,240.4,268,154,276,5,49.4,67.4,49.4
Samford,244.4,269,168,271,5,43.0,68.3,43.0
Furman,262.0,270,240,301,5,23.6,73.5,23.6
Sacred Heart,269.8,271,214,321,5,40.4,75.7,40.4
Coppin State,269.8,272,195,333,5,51.7,75.8,51.7
Longwood,277.8,273,194,346,5,65.1,77.8,65.1
Ohio,222.8,274,95,334,5,103.3,62.0,103.3
Elon,231.8,275,156,288,5,58.4,64.7,58.4
Morgan State,282.0,276,243,327,5,38.8,79.0,38.8
North Alabama,257.8,277,213,273,5,25.2,72.3,25.2
Niagara,272.8,278,201,353,5,56.6,76.5,56.6
Tarleton State,253.4,279,166,299,5,50.8,71.2,50.8
Cornell,283.8,280,253,343,5,38.4,79.8,38.4
Bradley,243.8,281,79,337,5,106.6,67.9,106.6
Incarnate Word,266.4,282,218,312,5,45.4,74.9,45.4
UMKC,241.6,283,136,311,5,67.7,67.6,67.7
Alabama A&M,254.0,284,196,303,5,45.8,71.1,45.8
Robert Morris,271.0,285,219,331,5,41.9,75.9,41.9
Arkansas-Pine Bluff,282.4,286,196,351,5,60.3,79.3,60.3
UNCG,242.4,287,143,297,5,65.9,68.1,65.9
Binghamton,269.2,288,230,289,5,23.8,75.5,23.8
Marist,252.8,289,110,325,5,84.1,70.5,84.1
Saint Francis (NY),286.0,290,245,332,3,43.7,80.8,43.7
Weber State,273.8,291,230,311,5,39.1,76.9,39.1
Gardner-Webb,268.6,292,137,349,5,82.2,75.4,82.2
Central Michigan,234.4,293,90,317,5,92.9,65.3,92.9
San Jose State,269.8,294,192,323,5,48.4,75.5,48.4
NJIT,291.8,295,278,309,5,15.0,81.8,15.0
Houston Baptist,285.5,296,276,295,2,13.4,81.7,13.4
West Georgia,286.0,297,286,286,1,,78.9,
Iona,262.2,298,149,310,5,66.4,73.6,66.4
Cal State Bakersfield,287.6,299,224,347,5,44.3,80.5,44.3
Bellarmine,293.8,300,231,336,5,41.8,82.6,41.8
IU Indianapolis,288.0,301,288,288,1,,79.5,
Saint Bonaventure,288.4,302,244,336,5,43.8,80.7,43.8
North Florida,282.8,303,208,341,5,60.8,79.1,60.8
American,263.8,304,184,356,5,75.6,73.7,75.6
Seattle University,300.2,305,276,344,5,27.6,84.1,27.6
Navy,279.6,306,193,355,5,61.6,78.4,61.6
UMBC,300.2,307,276,343,5,26.0,84.2,26.0
Hofstra,279.0,308,228,304,5,31.3,78.1,31.3
Tennessee State,306.2,309,277,340,5,24.3,86.0,24.3
Nicholls,291.6,310,202,353,5,62.6,81.9,62.6
Alabama State,292.8,311,166,355,5,77.0,81.8,77.0
Loyola-Maryland,297.0,312,267,315,5,19.9,83.3,19.9
Wright State,236.6,313,77,304,5,99.8,65.9,99.8
Saint Peter's,307.2,314,261,357,5,42.8,86.1,42.8
Utah State,303.6,315,246,344,5,40.6,85.1,40.6
Radford,305.8,316,289,340,5,20.2,85.8,20.2
Detroit,294.8,317,238,335,5,42.2,82.7,42.2
Southeast Missouri,277.6,318,157,330,5,72.2,77.5,72.2
Wagner,303.2,319,246,359,5,54.8,84.9,54.8
East Texas A&M,306.0,320,306,306,1,,84.5,
Maryland Eastern Shore,285.2,321,227,343,5,51.7,80.2,51.7
Evansville,304.2,322,275,342,5,26.0,85.4,26.0
Merrimack,298.8,323,265,324,5,28.0,83.8,28.0
South Alabama,307.4,324,264,338,5,27.1,86.1,27.1
Presbyterian College,306.6,325,253,352,5,35.9,85.9,35.9
North Carolina Central,318.6,326,297,340,5,19.7,89.3,19.7
Alcorn State,318.6,327,305,353,5,19.5,89.4,19.5
Texas Southern,313.0,328,279,340,5,26.9,87.8,26.9
Lafayette,283.4,329,184,327,5,59.4,79.2,59.4
Le Moyne,313.0,330,269,357,2,62.2,86.6,62.2
New Hampshire,316.4,331,298,343,5,17.6,88.8,17.6
Bryant,302.6,332,256,334,5,33.7,85.0,33.7
Morehead State,301.8,333,240,350,5,45.6,84.6,45.6
New Orleans,312.8,334,277,341,5,27.7,87.9,27.7
Portland State,297.8,335,246,342,5,43.0,83.5,43.0
Northwestern State,294.2,336,209,343,5,53.6,82.7,53.6
UNCW,312.8,337,279,353,5,32.8,87.7,32.8
Bethune-Cookman,307.8,338,248,343,5,38.2,86.5,38.2
Hampton,306.8,339,256,339,5,31.7,86.1,31.7
Dixie State,320.0,340,311,329,2,12.7,91.6,12.7
UMass-Lowell,297.0,341,198,346,5,59.7,83.0,59.7
SIUE,307.0,342,255,328,5,30.2,86.1,30.2
Rider,314.2,343,290,333,5,21.1,88.1,21.1
South Carolina Upstate,311.2,344,223,349,5,51.7,87.3,51.7
Lindenwood,282.0,345,168,354,3,99.9,78.1,99.9
McNeese,324.0,346,303,352,5,19.7,90.9,19.7
Prairie View A&M,322.0,347,290,343,5,21.0,90.3,21.0
Canisius,312.8,348,251,338,5,35.4,87.8,35.4
ULM,270.0,349,137,347,5,95.2,76.0,95.2
Florida A&M,326.4,350,291,351,5,23.8,91.7,23.8
Dartmouth,329.0,351,312,344,5,15.4,92.4,15.4
Charleston Southern,335.4,352,313,356,5,19.9,94.1,19.9
UNC Asheville,334.2,353,313,355,5,16.5,93.7,16.5
Stonehill,340.3,354,326,359,3,16.9,94.3,16.9
Central Connecticut,334.0,355,308,347,5,15.3,93.7,15.3
Houston Christian,330.3,356,306,348,3,21.8,91.5,21.8
Cal State Northridge,312.0,357,260,350,5,43.7,87.6,43.7
Mercyhurst,339.0,358,339,339,1,,93.6,
Winthrop,338.4,359,321,352,5,13.6,95.0,13.6
Long Island,326.0,360,268,360,5,38.6,91.3,38.6
Chicago State,343.4,361,316,358,5,17.0,96.4,17.0
Queens,335.3,362,315,346,3,17.6,92.9,17.6
Mississippi Valley State,345.8,363,335,359,5,8.8,97.0,8.8
Hartford,342.7,364,319,361,3,21.5,96.9,21.5
Saint Francis (PA),324.4,365,230,360,5,53.8,90.8,53.8
Western Carolina,326.0,366,255,350,5,41.0,91.5,41.0
Delaware State,343.0,367,298,362,5,25.7,96.1,25.7
South Carolina State,355.0,368,342,361,5,7.7,99.6,7.7
