NAME,GP,ROLE,COUNTRY,FIBA_CLASS,FIBA_YEAR,SCRAPE_TIMESTAMP,POSS,PTS,PPP,AST,TO,FG%,3FG_ATT,3FG%,EFG%,TOT_REB,FT_ATT,FT%,STL_BLK,AST_TO,PTS/G_career,STL_BLK_career,G_career,PER_career,best_season,PTS/G_best,STL_BLK_best,PER_best
Tess Heal,5,Slashing wing,Australia,U18,2022,2025-05-27 11:30:45.489651,7.8,7.0,0.897,2.4,2.0,52.0%,1.2,33.3%,56.0%,4.4,2.2,63.6%,1.2,1.20,15.3,0.9,96.0,13.8,2023-24,19.5,1.2,17.2
Hillary Fuller,4,,Australia,U18,2024,2025-05-27 11:30:41.922760,,,,,,,,,,,,,,,2.9,0.4,66.0,4.1,2016-17,5.3,0.6,8.9
Isla Juffermans,5,Rim-finishing big,Australia,U18,2022,2025-05-27 11:30:45.410340,15.2,16.6,1.092,0.8,2.2,64.4%,0.0,-,64.4%,10.8,3.0,46.7%,1.4,0.36,2.3,0.4,24.0,2.4,2024-25,2.3,0.4,2.4
Isla Juffermans,5,Rim-finishing big,Australia,U18,2022,2025-05-27 11:30:45.410340,15.2,16.6,1.092,0.8,2.2,64.4%,0.0,-,64.4%,10.8,3.0,46.7%,1.4,0.36,2.3,0.4,24.0,2.4,2024-25,2.3,0.4,2.4
Sophie Burrows,5,Spot-up shooting wing,Australia,U18,2022,2025-05-27 11:30:45.474254,7.0,9.2,1.314,0.6,0.0,51.5%,4.8,41.7%,66.7%,4.2,0.8,50.0%,1.8,-,8.4,1.5,60.0,9.0,2024-25,12.2,1.8,12.9
Rose Nelson,4,,Australia,U18,2022,2025-05-27 11:30:45.583119,,,,,,,,,,,,,,,2.3,1.4,73.0,3.8,2023-24,3.7,2.0,5.8
Miela Goodchild,6,Spot-up shooting wing,Australia,U18,2018,2025-05-27 11:30:48.989977,20.5,17.7,0.862,1.8,2.3,39.2%,6.2,24.3%,43.6%,5.3,3.2,89.5%,1.8,0.79,8.7,1.0,93.0,7.3,2020-21,15.3,0.5,11.5
Miela Goodchild,6,Spot-up shooting wing,Australia,U18,2018,2025-05-27 11:30:48.989977,20.5,17.7,0.862,1.8,2.3,39.2%,6.2,24.3%,43.6%,5.3,3.2,89.5%,1.8,0.79,8.7,1.0,93.0,7.3,2020-21,15.3,0.5,11.5
Emma Clarke,5,Stretch big,Australia,U18,2018,2025-05-27 11:30:49.081734,9.2,6.6,0.717,0.8,2.0,40.6%,1.4,28.6%,43.8%,1.4,1.6,62.5%,1.2,0.40,7.2,1.3,60.0,6.7,2019-20,9.7,1.8,8.2
Emma Clarke,5,Stretch big,Australia,U18,2018,2025-05-27 11:30:49.081734,9.2,6.6,0.717,0.8,2.0,40.6%,1.4,28.6%,43.8%,1.4,1.6,62.5%,1.2,0.40,7.2,1.3,60.0,6.7,2019-20,9.7,1.8,8.2
Miela Goodchild,6,Spot-up shooting wing,Australia,U16,2023,2025-05-27 11:41:42.049655,20.5,17.7,0.862,1.8,2.3,39.2%,6.2,24.3%,43.6%,5.3,3.2,89.5%,1.8,0.79,8.7,1.0,93.0,7.3,2020-21,15.3,0.5,11.5
Miela Goodchild,6,Spot-up shooting wing,Australia,U16,2023,2025-05-27 11:41:42.049655,20.5,17.7,0.862,1.8,2.3,39.2%,6.2,24.3%,43.6%,5.3,3.2,89.5%,1.8,0.79,8.7,1.0,93.0,7.3,2020-21,15.3,0.5,11.5
Emma Clarke,5,Stretch big,Australia,U16,2023,2025-05-27 11:41:42.154491,9.2,6.6,0.717,0.8,2.0,40.6%,1.4,28.6%,43.8%,1.4,1.6,62.5%,1.2,0.40,7.2,1.3,60.0,6.7,2019-20,9.7,1.8,8.2
Emma Clarke,5,Stretch big,Australia,U16,2023,2025-05-27 11:41:42.154491,9.2,6.6,0.717,0.8,2.0,40.6%,1.4,28.6%,43.8%,1.4,1.6,62.5%,1.2,0.40,7.2,1.3,60.0,6.7,2019-20,9.7,1.8,8.2
Isla Juffermans,6,Post-up big,Australia,U16,2022,2025-05-27 11:41:45.567977,17.5,19.3,1.105,2.3,2.5,61.8%,0.0,-,61.8%,11.5,4.8,75.9%,2.2,0.93,2.3,0.4,24.0,2.4,2024-25,2.3,0.4,2.4
Isla Juffermans,6,Post-up big,Australia,U16,2022,2025-05-27 11:41:45.567977,17.5,19.3,1.105,2.3,2.5,61.8%,0.0,-,61.8%,11.5,4.8,75.9%,2.2,0.93,2.3,0.4,24.0,2.4,2024-25,2.3,0.4,2.4
Jayda Clark,6,Secondary ball handler,Australia,U16,2022,2025-05-27 11:41:45.583558,12.3,11.0,0.892,4.3,3.2,52.8%,2.3,42.9%,58.5%,4.5,1.2,57.1%,1.2,1.37,1.7,0.2,84.0,1.4,2021-22,3.0,0.5,1.4
Olivia Pollerd,5,Stretch big,Australia,U17,2019,2025-05-27 11:41:49.120537,10.8,13.6,1.259,1.4,1.4,65.2%,3.4,41.2%,72.8%,5.0,0.6,33.3%,2.4,1.00,12.5,1.8,102.0,12.1,2024-25,16.0,2.5,15.3
Kelsey Rees,5,Rim-finishing big,Australia,U17,2019,2025-05-27 11:41:49.149858,14.0,12.6,0.9,1.6,2.0,52.6%,0.0,-,52.6%,8.6,1.2,50.0%,1.2,0.80,6.0,1.1,153.0,8.2,2024-25,12.9,1.1,14.6
Kate Deeble,5,Playmaking wing,Australia,U17,2019,2025-05-27 11:41:49.197717,11.2,10.8,0.964,2.8,2.0,50.0%,3.8,36.8%,58.0%,2.6,1.0,60.0%,2.0,1.40,5.2,0.9,38.0,3.8,2023-24,5.9,1.1,4.3
Millie Prior,5,Rim-finishing big,Australia,U17,2019,2025-05-27 11:41:49.217645,8.2,9.8,1.195,0.6,1.2,70.0%,0.0,-,70.0%,6.4,2.4,58.3%,2.0,0.50,5.4,1.9,79.0,9.4,2023-24,9.8,2.8,15.1
Charlise Dunn,5,Playmaking big,Australia,U17,2019,2025-05-27 11:41:49.234338,6.0,6.4,1.067,2.0,0.4,52.2%,0.4,0.0%,52.2%,3.8,2.4,66.7%,0.8,5.00,10.4,2.2,62.0,11.3,2023-24,12.7,2.3,14.6
Lily Scanlon,7,Slashing wing,Australia,U17,2018,2025-05-27 11:41:52.572258,12.4,11.7,0.943,0.9,2.0,45.3%,3.6,32.0%,51.6%,1.1,2.9,80.0%,1.1,0.43,2.3,0.1,21.0,1.1,2020-21,2.3,0.1,1.1
Isabel Palmer,7,Secondary ball handler,Australia,U17,2018,2025-05-27 11:41:52.586975,10.0,6.6,0.657,2.9,1.1,27.1%,3.3,30.4%,33.1%,1.9,1.0,100.0%,0.0,2.50,5.3,0.4,101.0,4.7,2022-23,7.9,0.7,8.2
Eliza Hollingsworth,7,Slashing wing,Australia,U17,2018,2025-05-27 11:41:52.692195,4.1,2.9,0.69,0.9,0.4,28.6%,0.4,0.0%,28.6%,3.4,1.6,72.7%,1.1,2.00,7.1,1.1,104.0,8.9,2023-24,10.3,1.6,14.8
