"Rank","Previous","School","Conference","Record","Road","Neutral","Home","Quad 1","Quad 2","Quad 3","Quad 4"
"1","1","UConn","Big East","37-3","10-2","12-0","15-1","10-3","7-0","10-0","10-0"
"2","2","South Carolina","SEC","35-4","8-2","11-1","16-1","19-4","5-0","3-0","8-0"
"3","3","Texas","SEC","35-4","10-2","8-2","17-0","16-4","5-0","4-0","10-0"
"4","5","Notre Dame","ACC","28-6","11-1","1-4","16-1","7-6","8-0","5-0","8-0"
"5","4","UCLA","Big Ten","34-3","10-1","10-1","14-1","16-3","5-0","3-0","10-0"
"6","6","Southern California","Big Ten","31-4","9-1","6-2","16-1","14-4","4-0","4-0","9-0"
"7","7","Duke","ACC","29-8","8-6","6-1","15-1","10-6","9-2","5-0","5-0"
"8","8","TCU","Big 12","34-4","7-2","6-2","21-0","9-4","5-0","6-0","14-0"
"9","9","Kansas St.","Big 12","28-8","7-4","4-3","17-1","3-7","5-1","8-0","12-0"
"10","10","LSU","SEC","31-6","6-3","6-2","19-1","8-6","7-0","2-0","14-0"
"11","11","Ole Miss","SEC","22-11","8-3","3-4","11-4","7-10","2-0","4-1","9-0"
"12","14","Tennessee","SEC","24-10","6-4","5-2","13-4","7-9","4-0","4-0","9-1"
"13","12","West Virginia","Big 12","25-8","5-6","4-2","16-0","2-6","5-2","5-0","13-0"
"14","13","Oklahoma","SEC","27-8","8-3","4-3","15-2","8-8","3-0","4-0","12-0"
"15","16","NC State","ACC","28-7","7-3","3-4","18-0","9-7","2-0","9-0","8-0"
"16","15","Baylor","Big 12","28-8","8-2","4-3","16-3","3-7","7-1","6-0","12-0"
"17","17","Alabama","SEC","24-9","6-6","5-1","13-2","5-8","4-1","4-0","11-0"
"18","19","Ohio St.","Big Ten","25-7","6-5","4-1","15-1","5-6","8-0","3-1","9-0"
"19","18","Kentucky","SEC","23-8","6-4","2-1","15-3","5-7","5-0","4-1","9-0"
"20","20","North Carolina","ACC","29-8","9-1","6-3","14-4","8-6","4-1","8-1","9-0"
"21","21","Michigan St.","Big Ten","22-10","5-6","4-2","13-2","4-9","5-1","3-0","10-0"
"22","22","Vanderbilt","SEC","22-11","7-4","2-3","13-4","3-9","5-2","1-0","13-0"
"23","25","Florida St.","ACC","24-9","7-5","4-1","13-3","3-7","6-2","6-0","9-0"
"24","24","Iowa","Big Ten","23-11","6-5","7-2","10-4","6-8","4-3","3-0","10-0"
"25","23","Michigan","Big Ten","23-11","6-5","5-3","12-3","5-10","7-0","1-1","10-0"
"26","28","Maryland","Big Ten","25-8","10-1","2-3","13-4","9-6","2-2","5-0","9-0"
"27","26","Utah","Big 12","22-9","7-4","1-3","14-2","3-6","5-1","6-2","8-0"
"28","27","Oklahoma St.","Big 12","25-7","6-3","2-3","17-1","5-3","2-1","7-2","11-1"
"29","32","Illinois","Big Ten","22-10","6-5","2-2","14-3","5-8","2-2","5-0","10-0"
"30","30","Creighton","Big East","26-7","11-3","4-3","11-1","0-7","5-0","12-0","9-0"
"31","29","Georgia Tech","ACC","22-11","5-5","3-2","14-4","1-8","7-3","3-0","11-0"
"32","33","Richmond","Atlantic 10","28-7","11-2","5-3","12-2","2-4","5-1","4-0","17-2"
"33","31","Mississippi St.","SEC","22-12","6-7","6-1","10-4","3-10","3-2","4-0","12-0"
"34","35","Indiana","Big Ten","20-13","5-6","4-2","11-5","5-9","4-3","2-1","9-0"
"35","36","Louisville","ACC","22-11","10-4","3-3","9-4","2-10","8-1","6-0","6-0"
"36","37","Iowa St.","Big 12","23-12","5-6","3-4","15-2","1-10","3-1","8-1","11-0"
"37","39","Minnesota","Big Ten","25-11","5-6","6-1","14-4","0-8","5-3","4-0","16-0"
"38","34","Harvard","Ivy League","24-5","12-2","2-1","10-2","2-1","3-3","3-1","16-0"
"39","38","California","ACC","25-9","7-5","2-3","16-1","3-7","5-2","8-0","9-0"
"40","40","Nebraska","Big Ten","21-12","5-6","3-2","13-4","4-11","2-1","3-0","12-0"
"41","41","Oregon","Big Ten","20-12","4-6","1-3","15-3","5-10","2-2","4-0","9-0"
"42","42","Columbia","Ivy League","24-7","10-2","4-4","10-1","1-4","3-3","2-0","18-0"
"43","44","South Dakota St.","Summit League","28-4","11-2","5-1","12-1","1-4","3-0","3-0","21-0"
"44","43","Washington","Big Ten","19-14","5-5","2-3","12-6","3-9","2-4","2-0","12-1"
"45","45","George Mason","Atlantic 10","26-6","10-3","3-2","13-1","0-3","1-2","5-1","20-0"
"46","47","Princeton","Ivy League","21-8","10-5","0-2","11-1","1-2","3-4","4-2","13-0"
"47","46","Virginia Tech","ACC","19-13","6-4","1-3","12-6","1-8","4-2","3-3","11-0"
"48","50","Florida","SEC","19-18","5-6","2-5","12-7","1-13","5-3","2-1","11-1"
"49","48","UNLV","Mountain West","26-8","8-5","1-1","17-2","0-2","0-2","4-4","22-0"
"50","49","Stanford","ACC","16-15","2-9","0-2","14-4","1-9","2-4","5-2","8-0"
"51","60","Belmont","MVC","26-13","10-6","4-4","12-3","0-6","6-4","6-2","14-1"
"52","51","Murray St.","MVC","25-8","10-5","3-1","12-2","0-3","3-2","3-1","19-2"
"53","56","Saint Joseph's","Atlantic 10","23-10","8-5","3-1","12-4","2-2","1-2","2-3","18-3"
"54","53","Middle Tenn.","CUSA","26-9","10-6","3-3","13-0","0-2","0-5","2-2","24-0"
"55","54","Montana St.","Big Sky","28-4","10-3","6-0","12-1","0-2","1-0","2-1","25-1"
"56","57","Colorado","Big 12","21-13","3-9","3-1","15-3","2-8","1-2","5-1","13-2"
"57","52","Fairfield","MAAC","27-5","12-3","3-1","12-1","0-2","0-2","3-1","24-0"
"58","61","Grand Canyon","WAC","30-3","9-3","4-0","17-0","0-2","1-1","2-0","27-0"
"59","63","Marquette","Big East","20-11","7-8","1-1","12-2","0-4","2-2","5-4","13-1"
"60","55","James Madison","Sun Belt","30-6","12-2","2-2","16-2","0-3","2-1","5-1","23-1"
"61","58","Arizona","Big 12","19-14","7-5","0-3","12-6","1-6","1-5","5-3","12-0"
"62","59","FGCU","ASUN","28-4","9-3","2-0","17-1","0-2","0-1","1-1","27-0"
"63","62","Clemson","ACC","14-17","2-7","3-3","9-7","0-10","4-3","3-2","7-2"
"64","64","Auburn","SEC","11-18","2-10","2-2","7-6","0-12","2-2","2-3","7-1"
"65","69","Missouri St.","MVC","26-9","9-5","2-3","15-1","0-1","3-4","4-2","19-2"
"66","65","Ball St.","MAC","26-8","10-3","4-3","12-2","0-3","0-3","4-1","22-1"
"67","70","Villanova","Big East","21-15","8-6","2-4","11-5","0-6","5-5","7-2","9-2"
"68","77","Texas Tech","Big 12","19-18","4-10","4-2","11-6","1-8","2-5","6-3","10-2"
"69","66","Missouri","SEC","14-18","3-7","1-2","10-9","0-11","1-2","1-4","12-1"
"70","72","Green Bay","Horizon","27-6","11-2","4-2","12-2","0-2","0-1","5-2","22-1"
"71","68","Drake","MVC","22-12","10-4","2-3","10-5","0-3","2-4","2-4","18-1"
"72","75","St. John's (NY)","Big East","16-15","6-8","1-1","9-6","0-4","0-5","3-4","13-2"
"73","73","Virginia","ACC","17-15","6-4","2-3","9-8","1-5","3-5","3-4","10-1"
"74","74","Boston College","ACC","16-18","3-10","1-3","12-5","0-9","2-4","4-2","10-3"
"75","76","Seton Hall","Big East","23-10","8-2","1-3","14-5","0-6","3-2","4-2","16-0"
"76","79","Liberty","CUSA","24-7","8-5","5-1","11-1","0-3","2-2","1-0","21-2"
"77","67","South Fla.","The American","23-11","6-4","3-4","14-3","1-7","0-0","4-1","18-3"
"78","78","Norfolk St.","MEAC","28-5","12-3","5-2","11-0","0-3","2-0","1-1","25-1"
"79","71","UTSA","The American","26-5","11-4","2-1","13-0","0-0","0-2","2-2","24-1"
"80","85","Portland","WCC","30-5","13-2","3-1","14-2","0-0","3-1","2-1","25-3"
"81","81","Kansas","Big 12","16-14","3-6","3-2","10-6","1-8","1-3","4-3","10-0"
"82","88","Purdue Fort Wayne","Horizon","25-9","11-4","1-3","13-2","0-1","0-1","2-1","23-6"
"83","83","Syracuse","ACC","12-18","3-8","1-2","8-8","0-9","2-4","3-3","7-2"
"84","86","Miami (FL)","ACC","14-15","2-8","2-0","10-7","0-9","1-4","1-2","12-0"
"85","80","Wyoming","Mountain West","20-12","7-7","4-2","9-3","0-1","1-2","4-6","15-3"
"86","87","BYU","Big 12","13-17","4-8","1-2","8-7","0-7","1-3","2-4","10-3"
"87","89","Penn St.","Big Ten","10-19","1-10","2-0","7-9","1-8","0-4","0-4","9-3"
"88","94","Northern Ariz.","Big Sky","26-8","12-6","3-1","11-1","0-0","2-5","2-0","22-3"
"89","84","Davidson","Atlantic 10","18-14","7-8","1-3","10-3","0-3","1-7","2-2","15-2"
"90","82","SFA","Southland","27-6","10-5","6-0","11-1","0-1","0-1","4-1","23-3"
"91","91","Cincinnati","Big 12","15-14","5-6","1-2","9-6","0-7","1-5","5-1","9-1"
"92","90","Colorado St.","Mountain West","20-10","8-2","2-3","10-5","0-0","0-2","2-4","18-4"
"93","93","UNI","MVC","16-17","6-8","2-3","8-6","0-2","3-9","0-5","13-1"
"94","92","Vermont","America East","21-12","7-8","1-2","13-2","0-2","0-1","2-2","19-7"
"95","108","Gonzaga","WCC","24-11","11-4","0-4","13-3","0-2","2-3","5-2","17-4"
"96","97","Col. of Charleston","CAA","24-8","9-5","2-1","13-2","0-0","0-1","0-1","24-6"
"97","104","Buffalo","MAC","28-7","11-4","1-1","16-2","0-0","0-1","0-4","28-2"
"98","102","Temple","The American","20-11","10-5","2-1","8-5","0-2","1-4","1-3","18-2"
"99","99","Lamar University","Southland","20-8","8-5","1-2","11-1","0-1","0-1","1-4","19-2"
"100","98","Oral Roberts","Summit League","21-9","8-7","2-1","11-1","0-3","2-3","0-1","19-2"
"101","101","North Texas","The American","25-9","8-7","1-1","16-1","0-1","0-2","2-3","23-3"
"102","96","San Diego St.","Mountain West","23-10","10-4","5-1","8-5","0-1","2-1","1-4","20-4"
"103","100","Quinnipiac","MAAC","28-5","12-3","3-1","13-1","0-0","2-3","3-1","23-1"
"104","105","Wake Forest","ACC","9-20","1-11","0-0","8-9","0-7","0-8","2-4","7-1"
"105","95","Southeastern La.","Southland","24-6","11-4","2-2","11-0","0-1","0-1","1-2","23-2"
"106","106","Georgia","SEC","13-19","1-8","3-3","9-8","1-11","1-3","2-3","9-2"
"107","107","Western Ky.","CUSA","21-9","9-5","2-2","10-2","0-1","1-3","0-1","20-4"
"108","113","Cleveland St.","Horizon","24-10","8-7","3-1","13-2","0-1","0-1","3-4","21-4"
"109","112","Troy","Sun Belt","22-14","8-10","3-2","11-2","0-2","0-2","1-2","21-8"
"110","103","Lehigh","Patriot","26-7","10-6","0-0","16-1","0-2","0-0","1-0","25-5"
"111","110","Wisconsin","Big Ten","13-17","2-9","2-2","9-6","1-12","0-3","2-1","10-1"
"112","119","Rutgers","Big Ten","13-20","1-10","0-1","12-9","0-11","0-5","2-3","11-1"
"113","109","Kent St.","MAC","18-12","7-7","2-2","9-3","0-1","1-0","1-6","16-5"
"114","114","Texas A&M","SEC","10-19","0-9","1-3","9-7","2-11","0-2","2-3","6-3"
"115","111","Rhode Island","Atlantic 10","17-16","6-8","1-3","10-5","0-4","1-3","0-4","16-5"
"116","116","Georgetown","Big East","11-19","5-8","2-3","4-8","1-4","0-7","1-5","9-3"
"117","115","Toledo","MAC","23-9","7-5","4-2","12-2","0-2","0-2","4-2","19-3"
"118","120","Rice","The American","17-17","2-10","4-2","11-5","0-1","0-3","4-7","13-6"
"119","121","Northwestern","Big Ten","9-18","2-6","1-1","6-11","0-5","2-8","2-2","5-3"
"120","126","Oregon St.","WCC","18-16","6-9","5-3","7-4","0-3","1-1","4-4","13-8"
"121","122","Illinois St.","MVC","23-13","7-7","3-2","13-4","0-0","1-5","2-3","20-5"
"122","118","Coastal Carolina","Sun Belt","21-9","8-5","1-1","12-3","0-1","0-2","0-2","21-4"
"123","124","SMU","ACC","10-20","2-10","1-1","7-9","0-6","1-6","3-4","6-4"
"124","123","Washington St.","WCC","20-14","7-8","3-2","10-4","0-2","0-3","3-5","17-4"
"125","117","UAlbany","America East","25-7","10-6","0-0","15-1","0-1","0-1","1-2","24-3"
"126","125","Duquesne","Atlantic 10","20-13","7-7","1-1","12-5","0-2","2-1","0-5","18-5"
"127","130","DePaul","Big East","13-19","5-8","0-3","8-8","0-6","1-7","3-4","9-2"
"128","127","Butler","Big East","16-18","3-10","2-2","11-6","0-5","1-5","2-5","13-3"
"129","131","UCF","Big 12","12-18","2-9","1-2","9-7","0-8","0-5","3-3","9-2"
"130","129","Tulane","The American","17-13","5-6","2-2","10-5","0-1","1-1","2-4","14-7"
"131","128","Tennessee Tech","OVC","24-6","10-6","2-0","12-0","0-1","0-2","0-0","24-3"
"132","132","North Dakota St.","Summit League","19-12","6-7","2-2","11-3","0-2","0-1","2-3","17-6"
"133","134","Arizona St.","Big 12","10-22","3-10","2-3","5-9","0-7","0-6","3-4","7-5"
"134","138","Providence","Big East","12-19","4-9","1-3","7-7","0-3","0-6","6-5","6-5"
"135","136","Pittsburgh","ACC","13-19","4-8","0-4","9-7","0-8","0-4","4-6","9-1"
"136","137","Arkansas","SEC","10-22","3-7","0-5","7-10","0-12","1-1","2-5","7-4"
"137","141","Purdue","Big Ten","10-19","2-8","0-2","8-9","0-13","0-5","2-1","8-0"
"138","135","East Carolina","The American","17-15","6-8","1-2","10-5","0-1","1-4","0-5","16-5"
"139","140","Bowling Green","MAC","18-13","5-10","2-1","11-2","0-2","0-1","1-5","17-5"
"140","143","San Francisco","WCC","15-16","5-10","1-1","9-5","0-1","0-2","1-6","14-7"
"141","133","Tulsa","The American","17-15","5-7","1-4","11-4","0-1","0-3","1-4","16-7"
"142","152","Massachusetts","Atlantic 10","17-15","8-7","0-1","9-7","0-2","0-3","1-3","16-7"
"143","139","UNC Greensboro","SoCon","21-7","7-6","4-1","10-0","0-2","0-0","0-4","21-1"
"144","149","UIC","MVC","14-18","4-11","1-1","9-6","0-1","1-5","1-7","12-5"
"145","146","UC Davis","Big West","19-12","8-7","2-1","9-4","0-0","0-2","0-0","19-10"
"146","145","Miami (OH)","MAC","17-12","9-5","1-1","7-6","0-0","0-0","1-4","16-8"
"147","161","Abilene Christian","WAC","19-13","10-6","2-1","7-6","0-0","0-2","0-3","19-8"
"148","142","Arkansas St.","Sun Belt","20-11","7-9","2-0","11-2","0-1","1-0","1-1","18-9"
"149","148","Southern Ind.","OVC","20-13","5-9","4-1","11-3","0-3","1-0","0-0","19-10"
"150","147","Hawaii","Big West","22-10","8-6","0-2","14-2","0-1","0-3","0-1","22-5"
"151","154","New Mexico St.","CUSA","16-16","6-10","1-3","9-3","0-3","0-3","0-3","16-7"
"152","151","N.C. A&T","CAA","17-12","7-8","1-1","9-3","0-1","0-3","0-3","17-5"
"153","153","Idaho","Big Sky","16-12","8-7","0-1","8-4","0-0","0-2","0-4","16-6"
"154","150","Boise St.","Mountain West","16-15","2-8","3-4","11-3","0-1","0-3","2-3","14-8"
"155","144","Colgate","Patriot","21-10","10-5","0-1","11-4","0-1","0-0","1-0","20-9"
"156","156","New Mexico","Mountain West","17-14","6-5","0-1","11-8","0-0","0-3","3-3","14-8"
"157","158","UC Irvine","Big West","21-10","9-7","0-1","12-2","0-1","0-0","1-0","20-9"
"158","160","Campbell","CAA","20-13","6-10","4-1","10-2","0-0","0-1","3-3","17-9"
"159","159","VCU","Atlantic 10","12-19","5-7","1-3","6-9","0-2","1-2","0-4","11-11"
"160","162","Dayton","Atlantic 10","18-13","5-5","1-3","12-5","0-3","1-2","1-3","16-5"
"161","157","Holy Cross","Patriot","19-12","11-7","0-0","8-5","0-1","0-0","0-4","19-7"
"162","163","Penn","Ivy League","13-13","4-6","3-1","6-6","0-2","0-7","0-0","13-4"
"163","164","Old Dominion","Sun Belt","16-16","6-8","1-2","9-6","0-2","0-2","2-3","14-9"
"164","155","Army West Point","Patriot","24-8","12-5","0-0","12-3","0-0","0-0","0-3","24-5"
"165","166","FDU","NEC","27-4","12-4","0-0","15-0","0-2","0-0","0-2","27-0"
"166","167","Tarleton St.","WAC","18-14","5-9","2-2","11-3","0-2","0-2","0-1","18-9"
"167","168","Louisiana","Sun Belt","12-16","2-9","0-3","10-4","0-1","0-1","0-4","12-10"
"168","177","Lindenwood","OVC","22-11","8-8","1-1","13-2","0-1","0-0","0-2","22-8"
"169","169","Air Force","Mountain West","16-15","5-8","3-1","8-6","0-1","0-1","1-3","15-10"
"170","165","Central Ark.","ASUN","21-10","9-6","0-2","12-2","0-2","0-1","0-1","21-6"
"171","176","Eastern Ill.","OVC","18-12","5-11","0-1","13-0","0-4","0-0","0-0","18-8"
"172","172","Eastern Ky.","ASUN","19-12","9-8","0-0","10-4","0-2","0-2","0-1","19-7"
"173","174","Chattanooga","SoCon","14-15","5-8","2-2","7-5","0-2","0-1","0-1","14-11"
"174","173","Wofford","SoCon","13-12","4-9","1-1","8-2","0-3","0-0","0-2","13-7"
"175","170","UAB","The American","15-16","6-9","1-2","8-5","0-0","1-3","1-5","13-8"
"176","171","Bucknell","Patriot","17-14","7-10","0-0","10-4","0-0","0-0","0-3","17-11"
"177","179","Howard","MEAC","22-12","10-6","2-2","10-4","0-0","0-3","0-3","22-6"
"178","180","Houston","Big 12","5-25","0-12","0-3","5-10","0-7","1-4","0-8","4-6"
"179","178","Pacific","WCC","14-19","4-9","3-2","7-8","0-2","0-2","0-5","14-10"
"180","191","UT Arlington","WAC","16-14","4-12","2-1","10-1","0-0","0-4","0-3","16-7"
"181","187","Southern U.","SWAC","19-15","8-11","4-2","7-2","0-7","0-3","0-2","19-3"
"182","175","UC San Diego","Big West","18-16","8-7","3-1","7-8","0-0","0-1","0-1","18-14"
